Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 19:01:55 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 19:01:55 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 19:01:55 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 19:01:56 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 19:01:56 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 19:01:57 WARN DAGScheduler: Broadcasting large task binary with size 7.4 MiB
21/04/29 19:01:57 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 19:01:58 WARN DAGScheduler: Broadcasting large task binary with size 7.5 MiB
21/04/29 19:01:58 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 19:01:59 WARN DAGScheduler: Broadcasting large task binary with size 7.7 MiB
21/04/29 19:02:00 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 19:02:01 WARN DAGScheduler: Broadcasting large task binary with size 8.2 MiB
21/04/29 19:02:02 WARN DAGScheduler: Broadcasting large task binary with size 8.6 MiB
21/04/29 19:02:04 WARN DAGScheduler: Broadcasting large task binary with size 9.2 MiB
21/04/29 19:02:06 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:06 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:07 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:07 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:08 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:08 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:08 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:09 WARN DAGScheduler: Broadcasting large task binary with size 8.9 MiB
21/04/29 19:02:09 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 19:02:10 WARN DAGScheduler: Broadcasting large task binary with size 9.0 MiB
21/04/29 19:02:10 WARN DAGScheduler: Broadcasting large task binary with size 9.1 MiB
21/04/29 19:02:11 WARN DAGScheduler: Broadcasting large task binary with size 9.3 MiB
21/04/29 19:02:12 WARN DAGScheduler: Broadcasting large task binary with size 9.6 MiB
21/04/29 19:02:14 WARN DAGScheduler: Broadcasting large task binary with size 10.0 MiB
21/04/29 19:02:16 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 19:02:18 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:02:19 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:02:19 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:02:19 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:02:20 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:02:20 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:02:21 WARN DAGScheduler: Broadcasting large task binary with size 10.3 MiB
21/04/29 19:02:21 WARN DAGScheduler: Broadcasting large task binary with size 10.4 MiB
21/04/29 19:02:22 WARN DAGScheduler: Broadcasting large task binary with size 10.4 MiB
21/04/29 19:02:22 WARN DAGScheduler: Broadcasting large task binary with size 10.5 MiB
21/04/29 19:02:23 WARN DAGScheduler: Broadcasting large task binary with size 10.6 MiB
21/04/29 19:02:24 WARN DAGScheduler: Broadcasting large task binary with size 10.8 MiB
21/04/29 19:02:25 WARN DAGScheduler: Broadcasting large task binary with size 11.1 MiB
21/04/29 19:02:27 WARN DAGScheduler: Broadcasting large task binary with size 11.5 MiB
21/04/29 19:02:29 WARN DAGScheduler: Broadcasting large task binary with size 12.2 MiB
21/04/29 19:02:31 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:31 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:32 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:32 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:33 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:33 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:34 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:34 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:35 WARN DAGScheduler: Broadcasting large task binary with size 11.9 MiB
21/04/29 19:02:36 WARN DAGScheduler: Broadcasting large task binary with size 12.0 MiB
21/04/29 19:02:36 WARN DAGScheduler: Broadcasting large task binary with size 12.1 MiB
21/04/29 19:02:37 WARN DAGScheduler: Broadcasting large task binary with size 12.3 MiB
21/04/29 19:02:39 WARN DAGScheduler: Broadcasting large task binary with size 12.6 MiB
21/04/29 19:02:40 WARN DAGScheduler: Broadcasting large task binary with size 13.1 MiB
21/04/29 19:02:42 WARN DAGScheduler: Broadcasting large task binary with size 13.7 MiB
21/04/29 19:02:44 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:45 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:45 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:46 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:46 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:47 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:47 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:48 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:49 WARN DAGScheduler: Broadcasting large task binary with size 13.4 MiB
21/04/29 19:02:49 WARN DAGScheduler: Broadcasting large task binary with size 13.5 MiB
21/04/29 19:02:50 WARN DAGScheduler: Broadcasting large task binary with size 13.6 MiB
21/04/29 19:02:51 WARN DAGScheduler: Broadcasting large task binary with size 13.8 MiB
21/04/29 19:02:53 WARN DAGScheduler: Broadcasting large task binary with size 14.1 MiB
21/04/29 19:02:54 WARN DAGScheduler: Broadcasting large task binary with size 14.5 MiB
21/04/29 19:02:56 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 19:02:58 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:02:59 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:03:00 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:03:00 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:03:01 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:03:01 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:03:02 WARN DAGScheduler: Broadcasting large task binary with size 14.8 MiB
21/04/29 19:03:02 WARN DAGScheduler: Broadcasting large task binary with size 14.9 MiB
21/04/29 19:03:03 WARN DAGScheduler: Broadcasting large task binary with size 14.9 MiB
21/04/29 19:03:04 WARN DAGScheduler: Broadcasting large task binary with size 15.0 MiB
21/04/29 19:03:05 WARN DAGScheduler: Broadcasting large task binary with size 15.1 MiB
21/04/29 19:03:06 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 19:03:07 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 19:03:09 WARN DAGScheduler: Broadcasting large task binary with size 16.0 MiB
21/04/29 19:03:11 WARN DAGScheduler: Broadcasting large task binary with size 16.7 MiB
21/04/29 19:03:13 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:14 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:14 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:15 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:15 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:16 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:17 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:17 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:18 WARN DAGScheduler: Broadcasting large task binary with size 16.4 MiB
21/04/29 19:03:19 WARN DAGScheduler: Broadcasting large task binary with size 16.5 MiB
21/04/29 19:03:20 WARN DAGScheduler: Broadcasting large task binary with size 16.6 MiB
21/04/29 19:03:21 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 19:03:22 WARN DAGScheduler: Broadcasting large task binary with size 17.1 MiB
21/04/29 19:03:24 WARN DAGScheduler: Broadcasting large task binary with size 17.6 MiB
21/04/29 19:03:26 WARN DAGScheduler: Broadcasting large task binary with size 18.1 MiB
21/04/29 19:03:28 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 19:03:29 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 19:03:29 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 19:03:30 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 19:03:31 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 19:03:31 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 19:03:32 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 19:03:33 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 19:03:34 WARN DAGScheduler: Broadcasting large task binary with size 17.9 MiB
21/04/29 19:03:35 WARN DAGScheduler: Broadcasting large task binary with size 18.0 MiB
21/04/29 19:03:36 WARN DAGScheduler: Broadcasting large task binary with size 18.1 MiB
21/04/29 19:03:37 WARN DAGScheduler: Broadcasting large task binary with size 18.3 MiB
21/04/29 19:03:38 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 19:03:40 WARN DAGScheduler: Broadcasting large task binary with size 19.1 MiB
21/04/29 19:03:42 WARN DAGScheduler: Broadcasting large task binary with size 19.8 MiB
21/04/29 19:03:45 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 19:03:46 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 19:03:46 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 19:03:47 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 19:03:48 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 19:03:49 WARN DAGScheduler: Broadcasting large task binary with size 19.4 MiB
21/04/29 19:03:49 WARN DAGScheduler: Broadcasting large task binary with size 19.5 MiB
21/04/29 19:03:50 WARN DAGScheduler: Broadcasting large task binary with size 19.5 MiB
21/04/29 19:03:51 WARN DAGScheduler: Broadcasting large task binary with size 19.5 MiB
21/04/29 19:03:52 WARN DAGScheduler: Broadcasting large task binary with size 19.6 MiB
21/04/29 19:03:53 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 19:03:54 WARN DAGScheduler: Broadcasting large task binary with size 19.9 MiB
21/04/29 19:03:56 WARN DAGScheduler: Broadcasting large task binary with size 20.2 MiB
21/04/29 19:03:58 WARN DAGScheduler: Broadcasting large task binary with size 20.6 MiB
21/04/29 19:04:00 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:04:02 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:04:03 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:04:04 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:04:04 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:04:05 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:04:06 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:04:07 WARN DAGScheduler: Broadcasting large task binary with size 20.9 MiB
21/04/29 19:04:07 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 19:04:08 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 19:04:09 WARN DAGScheduler: Broadcasting large task binary with size 21.0 MiB
21/04/29 19:04:10 WARN DAGScheduler: Broadcasting large task binary with size 21.2 MiB
21/04/29 19:04:12 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 19:04:13 WARN DAGScheduler: Broadcasting large task binary with size 21.6 MiB
21/04/29 19:04:15 WARN DAGScheduler: Broadcasting large task binary with size 22.1 MiB
21/04/29 19:04:17 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 19:04:20 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:21 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:22 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:22 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:23 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:24 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:25 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:26 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 19:04:27 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 19:04:28 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 19:04:29 WARN DAGScheduler: Broadcasting large task binary with size 22.6 MiB
21/04/29 19:04:30 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 19:04:31 WARN DAGScheduler: Broadcasting large task binary with size 23.1 MiB
21/04/29 19:04:33 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 19:04:36 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 19:04:38 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:39 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:40 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:41 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:42 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:42 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:43 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:44 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 19:04:45 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 19:04:46 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 19:04:47 WARN DAGScheduler: Broadcasting large task binary with size 24.1 MiB
21/04/29 19:04:49 WARN DAGScheduler: Broadcasting large task binary with size 24.3 MiB
21/04/29 19:04:50 WARN DAGScheduler: Broadcasting large task binary with size 24.7 MiB
21/04/29 19:04:52 WARN DAGScheduler: Broadcasting large task binary with size 25.1 MiB
21/04/29 19:04:54 WARN DAGScheduler: Broadcasting large task binary with size 25.8 MiB
21/04/29 19:04:57 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:04:58 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:04:59 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:05:00 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:05:01 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:05:02 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:05:03 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:05:04 WARN DAGScheduler: Broadcasting large task binary with size 25.5 MiB
21/04/29 19:05:05 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 19:05:06 WARN DAGScheduler: Broadcasting large task binary with size 25.6 MiB
21/04/29 19:05:07 WARN DAGScheduler: Broadcasting large task binary with size 25.7 MiB
21/04/29 19:05:08 WARN DAGScheduler: Broadcasting large task binary with size 25.9 MiB
21/04/29 19:05:10 WARN DAGScheduler: Broadcasting large task binary with size 26.2 MiB
21/04/29 19:05:12 WARN DAGScheduler: Broadcasting large task binary with size 26.7 MiB
21/04/29 19:05:14 WARN DAGScheduler: Broadcasting large task binary with size 27.3 MiB
21/04/29 19:05:17 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:18 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:19 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:20 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:21 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:22 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:23 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:24 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:25 WARN DAGScheduler: Broadcasting large task binary with size 27.0 MiB
21/04/29 19:05:26 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 19:05:27 WARN DAGScheduler: Broadcasting large task binary with size 27.2 MiB
21/04/29 19:05:29 WARN DAGScheduler: Broadcasting large task binary with size 27.4 MiB
21/04/29 19:05:30 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 19:05:32 WARN DAGScheduler: Broadcasting large task binary with size 28.2 MiB
21/04/29 19:05:35 WARN DAGScheduler: Broadcasting large task binary with size 28.8 MiB
21/04/29 19:05:38 WARN DAGScheduler: Broadcasting large task binary with size 28.5 MiB
21/04/29 19:05:43 WARN DAGScheduler: Broadcasting large task binary with size 1237.6 KiB
21/04/29 19:05:44 WARN DAGScheduler: Broadcasting large task binary with size 1000.3 KiB
21/04/29 19:05:44 WARN DAGScheduler: Broadcasting large task binary with size 1019.2 KiB
21/04/29 19:05:44 WARN DAGScheduler: Broadcasting large task binary with size 1054.5 KiB
21/04/29 19:05:45 WARN DAGScheduler: Broadcasting large task binary with size 1120.9 KiB
21/04/29 19:05:45 WARN DAGScheduler: Broadcasting large task binary with size 1236.3 KiB
21/04/29 19:05:45 WARN DAGScheduler: Broadcasting large task binary with size 1426.7 KiB
21/04/29 19:05:46 WARN DAGScheduler: Broadcasting large task binary with size 1722.8 KiB
21/04/29 19:05:46 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 19:05:47 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 19:05:48 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:05:48 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 19:05:48 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:05:48 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:05:49 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:05:49 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:05:49 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:05:49 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:05:49 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 19:05:50 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 19:05:50 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 19:05:50 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 19:05:51 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 19:05:52 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 19:05:52 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 19:05:53 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:53 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:54 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:54 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:54 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:54 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:55 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:55 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:55 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 19:05:56 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 19:05:56 WARN DAGScheduler: Broadcasting large task binary with size 4.1 MiB
21/04/29 19:05:56 WARN DAGScheduler: Broadcasting large task binary with size 4.3 MiB
21/04/29 19:05:57 WARN DAGScheduler: Broadcasting large task binary with size 4.6 MiB
21/04/29 19:05:58 WARN DAGScheduler: Broadcasting large task binary with size 5.1 MiB
21/04/29 19:05:58 WARN DAGScheduler: Broadcasting large task binary with size 5.7 MiB
21/04/29 19:05:59 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 19:05:59 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 19:06:00 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 19:06:00 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 19:06:00 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 19:06:01 WARN DAGScheduler: Broadcasting large task binary with size 5.2 MiB
21/04/29 19:06:01 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:06:01 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:06:01 WARN DAGScheduler: Broadcasting large task binary with size 5.3 MiB
21/04/29 19:06:02 WARN DAGScheduler: Broadcasting large task binary with size 5.4 MiB
21/04/29 19:06:02 WARN DAGScheduler: Broadcasting large task binary with size 5.5 MiB
21/04/29 19:06:03 WARN DAGScheduler: Broadcasting large task binary with size 5.7 MiB
21/04/29 19:06:03 WARN DAGScheduler: Broadcasting large task binary with size 6.0 MiB
21/04/29 19:06:04 WARN DAGScheduler: Broadcasting large task binary with size 6.5 MiB
21/04/29 19:06:05 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 19:06:06 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:06 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:06 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:07 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:07 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:07 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:08 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:08 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:08 WARN DAGScheduler: Broadcasting large task binary with size 6.7 MiB
21/04/29 19:06:09 WARN DAGScheduler: Broadcasting large task binary with size 6.8 MiB
21/04/29 19:06:09 WARN DAGScheduler: Broadcasting large task binary with size 6.9 MiB
21/04/29 19:06:10 WARN DAGScheduler: Broadcasting large task binary with size 7.1 MiB
21/04/29 19:06:10 WARN DAGScheduler: Broadcasting large task binary with size 7.3 MiB
21/04/29 19:06:11 WARN DAGScheduler: Broadcasting large task binary with size 7.6 MiB
21/04/29 19:06:12 WARN DAGScheduler: Broadcasting large task binary with size 8.2 MiB
21/04/29 19:06:12 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:06:13 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:06:13 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:06:13 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:06:14 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:06:14 WARN DAGScheduler: Broadcasting large task binary with size 7.8 MiB
21/04/29 19:06:15 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
21/04/29 19:06:15 WARN DAGScheduler: Broadcasting large task binary with size 7.9 MiB
