Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 23:18:55 WARN DAGScheduler: Broadcasting large task binary with size 14.6 MiB
21/04/29 23:18:56 WARN DAGScheduler: Broadcasting large task binary with size 14.9 MiB
21/04/29 23:18:57 WARN DAGScheduler: Broadcasting large task binary with size 15.3 MiB
21/04/29 23:18:58 WARN DAGScheduler: Broadcasting large task binary with size 15.9 MiB
21/04/29 23:18:59 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 23:19:00 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 23:19:00 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 23:19:01 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 23:19:02 WARN DAGScheduler: Broadcasting large task binary with size 15.5 MiB
21/04/29 23:19:02 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 23:19:03 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 23:19:04 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 23:19:05 WARN DAGScheduler: Broadcasting large task binary with size 15.6 MiB
21/04/29 23:19:05 WARN DAGScheduler: Broadcasting large task binary with size 15.7 MiB
21/04/29 23:19:06 WARN DAGScheduler: Broadcasting large task binary with size 15.8 MiB
21/04/29 23:19:07 WARN DAGScheduler: Broadcasting large task binary with size 16.0 MiB
21/04/29 23:19:08 WARN DAGScheduler: Broadcasting large task binary with size 16.3 MiB
21/04/29 23:19:09 WARN DAGScheduler: Broadcasting large task binary with size 16.8 MiB
21/04/29 23:19:10 WARN DAGScheduler: Broadcasting large task binary with size 17.4 MiB
21/04/29 23:19:12 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:13 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:13 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:14 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:15 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:16 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:16 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:17 WARN DAGScheduler: Broadcasting large task binary with size 17.0 MiB
21/04/29 23:19:18 WARN DAGScheduler: Broadcasting large task binary with size 17.1 MiB
21/04/29 23:19:19 WARN DAGScheduler: Broadcasting large task binary with size 17.1 MiB
21/04/29 23:19:20 WARN DAGScheduler: Broadcasting large task binary with size 17.3 MiB
21/04/29 23:19:21 WARN DAGScheduler: Broadcasting large task binary with size 17.5 MiB
21/04/29 23:19:21 WARN DAGScheduler: Broadcasting large task binary with size 17.8 MiB
21/04/29 23:19:23 WARN DAGScheduler: Broadcasting large task binary with size 18.2 MiB
21/04/29 23:19:24 WARN DAGScheduler: Broadcasting large task binary with size 18.9 MiB
21/04/29 23:19:25 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:26 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:27 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:28 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:29 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:29 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:30 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:31 WARN DAGScheduler: Broadcasting large task binary with size 18.5 MiB
21/04/29 23:19:32 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 23:19:33 WARN DAGScheduler: Broadcasting large task binary with size 18.6 MiB
21/04/29 23:19:34 WARN DAGScheduler: Broadcasting large task binary with size 18.7 MiB
21/04/29 23:19:35 WARN DAGScheduler: Broadcasting large task binary with size 18.9 MiB
21/04/29 23:19:36 WARN DAGScheduler: Broadcasting large task binary with size 19.2 MiB
21/04/29 23:19:37 WARN DAGScheduler: Broadcasting large task binary with size 19.7 MiB
21/04/29 23:19:38 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 23:19:40 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:40 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:41 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:42 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:43 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:44 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:45 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:45 WARN DAGScheduler: Broadcasting large task binary with size 20.0 MiB
21/04/29 23:19:46 WARN DAGScheduler: Broadcasting large task binary with size 20.1 MiB
21/04/29 23:19:47 WARN DAGScheduler: Broadcasting large task binary with size 20.1 MiB
21/04/29 23:19:48 WARN DAGScheduler: Broadcasting large task binary with size 20.3 MiB
21/04/29 23:19:49 WARN DAGScheduler: Broadcasting large task binary with size 20.4 MiB
21/04/29 23:19:50 WARN DAGScheduler: Broadcasting large task binary with size 20.7 MiB
21/04/29 23:19:51 WARN DAGScheduler: Broadcasting large task binary with size 21.1 MiB
21/04/29 23:19:52 WARN DAGScheduler: Broadcasting large task binary with size 21.7 MiB
21/04/29 23:19:54 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 23:19:54 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 23:19:55 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 23:19:56 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 23:19:57 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 23:19:58 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 23:19:59 WARN DAGScheduler: Broadcasting large task binary with size 21.3 MiB
21/04/29 23:19:59 WARN DAGScheduler: Broadcasting large task binary with size 21.4 MiB
21/04/29 23:20:00 WARN DAGScheduler: Broadcasting large task binary with size 21.4 MiB
21/04/29 23:20:01 WARN DAGScheduler: Broadcasting large task binary with size 21.4 MiB
21/04/29 23:20:02 WARN DAGScheduler: Broadcasting large task binary with size 21.5 MiB
21/04/29 23:20:03 WARN DAGScheduler: Broadcasting large task binary with size 21.7 MiB
21/04/29 23:20:04 WARN DAGScheduler: Broadcasting large task binary with size 21.9 MiB
21/04/29 23:20:05 WARN DAGScheduler: Broadcasting large task binary with size 22.2 MiB
21/04/29 23:20:06 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 23:20:08 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 23:20:09 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 23:20:09 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 23:20:10 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 23:20:11 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 23:20:12 WARN DAGScheduler: Broadcasting large task binary with size 22.4 MiB
21/04/29 23:20:13 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 23:20:14 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 23:20:15 WARN DAGScheduler: Broadcasting large task binary with size 22.5 MiB
21/04/29 23:20:16 WARN DAGScheduler: Broadcasting large task binary with size 22.6 MiB
21/04/29 23:20:17 WARN DAGScheduler: Broadcasting large task binary with size 22.7 MiB
21/04/29 23:20:18 WARN DAGScheduler: Broadcasting large task binary with size 22.8 MiB
21/04/29 23:20:19 WARN DAGScheduler: Broadcasting large task binary with size 23.1 MiB
21/04/29 23:20:20 WARN DAGScheduler: Broadcasting large task binary with size 23.4 MiB
21/04/29 23:20:22 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 23:20:23 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 23:20:24 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 23:20:25 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 23:20:26 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 23:20:27 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 23:20:28 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 23:20:29 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 23:20:30 WARN DAGScheduler: Broadcasting large task binary with size 23.7 MiB
21/04/29 23:20:31 WARN DAGScheduler: Broadcasting large task binary with size 23.7 MiB
21/04/29 23:20:32 WARN DAGScheduler: Broadcasting large task binary with size 23.8 MiB
21/04/29 23:20:33 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 23:20:34 WARN DAGScheduler: Broadcasting large task binary with size 24.0 MiB
21/04/29 23:20:35 WARN DAGScheduler: Broadcasting large task binary with size 24.3 MiB
21/04/29 23:20:37 WARN DAGScheduler: Broadcasting large task binary with size 24.7 MiB
21/04/29 23:20:38 WARN DAGScheduler: Broadcasting large task binary with size 25.3 MiB
21/04/29 23:20:40 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 23:20:41 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 23:20:42 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 23:20:43 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 23:20:44 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 23:20:45 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 23:20:46 WARN DAGScheduler: Broadcasting large task binary with size 24.9 MiB
21/04/29 23:20:47 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 23:20:48 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 23:20:49 WARN DAGScheduler: Broadcasting large task binary with size 25.1 MiB
21/04/29 23:20:50 WARN DAGScheduler: Broadcasting large task binary with size 25.2 MiB
21/04/29 23:20:51 WARN DAGScheduler: Broadcasting large task binary with size 25.4 MiB
21/04/29 23:20:52 WARN DAGScheduler: Broadcasting large task binary with size 25.7 MiB
21/04/29 23:20:53 WARN DAGScheduler: Broadcasting large task binary with size 26.2 MiB
21/04/29 23:20:55 WARN DAGScheduler: Broadcasting large task binary with size 26.8 MiB
21/04/29 23:20:56 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:20:58 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:20:59 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:21:00 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:21:01 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:21:02 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:21:03 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:21:04 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 23:21:05 WARN DAGScheduler: Broadcasting large task binary with size 26.5 MiB
21/04/29 23:21:06 WARN DAGScheduler: Broadcasting large task binary with size 26.5 MiB
21/04/29 23:21:08 WARN DAGScheduler: Broadcasting large task binary with size 26.7 MiB
21/04/29 23:21:09 WARN DAGScheduler: Broadcasting large task binary with size 26.8 MiB
21/04/29 23:21:10 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 23:21:11 WARN DAGScheduler: Broadcasting large task binary with size 27.6 MiB
21/04/29 23:21:13 WARN DAGScheduler: Broadcasting large task binary with size 28.2 MiB
21/04/29 23:21:15 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 23:21:16 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 23:21:17 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 23:21:18 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 23:21:19 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 23:21:20 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 23:21:21 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 23:21:22 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 23:21:24 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 23:21:25 WARN DAGScheduler: Broadcasting large task binary with size 28.0 MiB
21/04/29 23:21:26 WARN DAGScheduler: Broadcasting large task binary with size 28.1 MiB
21/04/29 23:21:27 WARN DAGScheduler: Broadcasting large task binary with size 28.3 MiB
21/04/29 23:21:29 WARN DAGScheduler: Broadcasting large task binary with size 28.6 MiB
21/04/29 23:21:30 WARN DAGScheduler: Broadcasting large task binary with size 29.1 MiB
21/04/29 23:21:32 WARN DAGScheduler: Broadcasting large task binary with size 29.8 MiB
21/04/29 23:21:34 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:35 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:36 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:37 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:38 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:39 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:40 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:41 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:43 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 23:21:44 WARN DAGScheduler: Broadcasting large task binary with size 29.5 MiB
21/04/29 23:21:45 WARN DAGScheduler: Broadcasting large task binary with size 29.6 MiB
21/04/29 23:21:46 WARN DAGScheduler: Broadcasting large task binary with size 29.8 MiB
21/04/29 23:21:48 WARN DAGScheduler: Broadcasting large task binary with size 30.0 MiB
21/04/29 23:21:49 WARN DAGScheduler: Broadcasting large task binary with size 30.4 MiB
21/04/29 23:21:51 WARN DAGScheduler: Broadcasting large task binary with size 30.9 MiB
21/04/29 23:21:53 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 23:21:54 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 23:21:55 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 23:21:56 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 23:21:58 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 23:21:59 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 23:22:00 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 23:22:01 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 23:22:03 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 23:22:04 WARN DAGScheduler: Broadcasting large task binary with size 30.8 MiB
21/04/29 23:22:05 WARN DAGScheduler: Broadcasting large task binary with size 30.9 MiB
21/04/29 23:22:07 WARN DAGScheduler: Broadcasting large task binary with size 31.1 MiB
21/04/29 23:22:08 WARN DAGScheduler: Broadcasting large task binary with size 31.4 MiB
21/04/29 23:22:10 WARN DAGScheduler: Broadcasting large task binary with size 31.9 MiB
21/04/29 23:22:11 WARN DAGScheduler: Broadcasting large task binary with size 32.5 MiB
21/04/29 23:22:13 WARN DAGScheduler: Broadcasting large task binary with size 32.1 MiB
21/04/29 23:22:14 WARN DAGScheduler: Broadcasting large task binary with size 32.1 MiB
21/04/29 23:22:16 WARN DAGScheduler: Broadcasting large task binary with size 32.1 MiB
21/04/29 23:22:17 WARN DAGScheduler: Broadcasting large task binary with size 32.1 MiB
21/04/29 23:22:18 WARN DAGScheduler: Broadcasting large task binary with size 32.1 MiB
21/04/29 23:22:19 WARN DAGScheduler: Broadcasting large task binary with size 32.1 MiB
21/04/29 23:22:20 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 23:22:21 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 23:22:23 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 23:22:24 WARN DAGScheduler: Broadcasting large task binary with size 32.3 MiB
21/04/29 23:22:25 WARN DAGScheduler: Broadcasting large task binary with size 32.4 MiB
21/04/29 23:22:26 WARN DAGScheduler: Broadcasting large task binary with size 32.6 MiB
21/04/29 23:22:28 WARN DAGScheduler: Broadcasting large task binary with size 32.8 MiB
21/04/29 23:22:29 WARN DAGScheduler: Broadcasting large task binary with size 33.3 MiB
21/04/29 23:22:31 WARN DAGScheduler: Broadcasting large task binary with size 33.8 MiB
21/04/29 23:22:33 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:34 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:35 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:36 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:37 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:39 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:40 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:41 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 23:22:42 WARN DAGScheduler: Broadcasting large task binary with size 33.6 MiB
21/04/29 23:22:44 WARN DAGScheduler: Broadcasting large task binary with size 33.6 MiB
21/04/29 23:22:45 WARN DAGScheduler: Broadcasting large task binary with size 33.8 MiB
21/04/29 23:22:47 WARN DAGScheduler: Broadcasting large task binary with size 33.9 MiB
21/04/29 23:22:48 WARN DAGScheduler: Broadcasting large task binary with size 34.2 MiB
21/04/29 23:22:50 WARN DAGScheduler: Broadcasting large task binary with size 34.6 MiB
21/04/29 23:22:52 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 23:22:53 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 23:22:55 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 23:22:56 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 23:22:58 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 23:22:59 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 23:23:00 WARN DAGScheduler: Broadcasting large task binary with size 34.9 MiB
21/04/29 23:23:02 WARN DAGScheduler: Broadcasting large task binary with size 34.9 MiB
21/04/29 23:23:03 WARN DAGScheduler: Broadcasting large task binary with size 34.9 MiB
21/04/29 23:23:05 WARN DAGScheduler: Broadcasting large task binary with size 34.9 MiB
21/04/29 23:23:06 WARN DAGScheduler: Broadcasting large task binary with size 35.0 MiB
21/04/29 23:23:08 WARN DAGScheduler: Broadcasting large task binary with size 35.1 MiB
21/04/29 23:23:09 WARN DAGScheduler: Broadcasting large task binary with size 35.3 MiB
21/04/29 23:23:11 WARN DAGScheduler: Broadcasting large task binary with size 35.6 MiB
21/04/29 23:23:13 WARN DAGScheduler: Broadcasting large task binary with size 36.0 MiB
21/04/29 23:23:15 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 23:23:16 WARN DAGScheduler: Broadcasting large task binary with size 36.2 MiB
21/04/29 23:23:18 WARN DAGScheduler: Broadcasting large task binary with size 36.2 MiB
21/04/29 23:23:19 WARN DAGScheduler: Broadcasting large task binary with size 36.2 MiB
21/04/29 23:23:21 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 23:23:22 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 23:23:24 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 23:23:25 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 23:23:27 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 23:23:28 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 23:23:30 WARN DAGScheduler: Broadcasting large task binary with size 36.4 MiB
21/04/29 23:23:31 WARN DAGScheduler: Broadcasting large task binary with size 36.5 MiB
21/04/29 23:23:33 WARN DAGScheduler: Broadcasting large task binary with size 36.7 MiB
21/04/29 23:23:34 WARN DAGScheduler: Broadcasting large task binary with size 36.9 MiB
21/04/29 23:23:36 WARN DAGScheduler: Broadcasting large task binary with size 37.3 MiB
21/04/29 23:23:38 WARN DAGScheduler: Broadcasting large task binary with size 37.9 MiB
21/04/29 23:23:40 WARN DAGScheduler: Broadcasting large task binary with size 37.5 MiB
21/04/29 23:23:41 WARN DAGScheduler: Broadcasting large task binary with size 37.5 MiB
21/04/29 23:23:43 WARN DAGScheduler: Broadcasting large task binary with size 37.5 MiB
21/04/29 23:23:44 WARN DAGScheduler: Broadcasting large task binary with size 37.5 MiB
21/04/29 23:23:46 WARN DAGScheduler: Broadcasting large task binary with size 37.5 MiB
21/04/29 23:23:47 WARN DAGScheduler: Broadcasting large task binary with size 37.5 MiB
21/04/29 23:23:49 WARN DAGScheduler: Broadcasting large task binary with size 37.6 MiB
21/04/29 23:23:50 WARN DAGScheduler: Broadcasting large task binary with size 37.6 MiB
21/04/29 23:23:52 WARN DAGScheduler: Broadcasting large task binary with size 37.6 MiB
21/04/29 23:23:53 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 23:23:55 WARN DAGScheduler: Broadcasting large task binary with size 37.8 MiB
21/04/29 23:23:57 WARN DAGScheduler: Broadcasting large task binary with size 37.9 MiB
21/04/29 23:23:58 WARN DAGScheduler: Broadcasting large task binary with size 38.2 MiB
21/04/29 23:24:00 WARN DAGScheduler: Broadcasting large task binary with size 38.5 MiB
21/04/29 23:24:02 WARN DAGScheduler: Broadcasting large task binary with size 39.0 MiB
21/04/29 23:24:04 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:06 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:07 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:09 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:10 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:12 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:13 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:15 WARN DAGScheduler: Broadcasting large task binary with size 38.7 MiB
21/04/29 23:24:16 WARN DAGScheduler: Broadcasting large task binary with size 38.8 MiB
21/04/29 23:24:18 WARN DAGScheduler: Broadcasting large task binary with size 38.8 MiB
21/04/29 23:24:19 WARN DAGScheduler: Broadcasting large task binary with size 38.9 MiB
21/04/29 23:24:21 WARN DAGScheduler: Broadcasting large task binary with size 39.1 MiB
21/04/29 23:24:23 WARN DAGScheduler: Broadcasting large task binary with size 39.3 MiB
21/04/29 23:24:25 WARN DAGScheduler: Broadcasting large task binary with size 39.7 MiB
21/04/29 23:24:27 WARN DAGScheduler: Broadcasting large task binary with size 40.2 MiB
21/04/29 23:24:30 WARN DAGScheduler: Broadcasting large task binary with size 39.9 MiB
21/04/29 23:25:38 WARN DAGScheduler: Broadcasting large task binary with size 1038.4 KiB
21/04/29 23:25:39 WARN DAGScheduler: Broadcasting large task binary with size 1044.1 KiB
21/04/29 23:25:39 WARN DAGScheduler: Broadcasting large task binary with size 1044.5 KiB
21/04/29 23:25:39 WARN DAGScheduler: Broadcasting large task binary with size 1045.2 KiB
21/04/29 23:25:39 WARN DAGScheduler: Broadcasting large task binary with size 1046.2 KiB
21/04/29 23:25:39 WARN DAGScheduler: Broadcasting large task binary with size 1048.5 KiB
21/04/29 23:25:40 WARN DAGScheduler: Broadcasting large task binary with size 1052.8 KiB
21/04/29 23:25:40 WARN DAGScheduler: Broadcasting large task binary with size 1061.3 KiB
21/04/29 23:25:40 WARN DAGScheduler: Broadcasting large task binary with size 1078.4 KiB
21/04/29 23:25:40 WARN DAGScheduler: Broadcasting large task binary with size 1109.5 KiB
21/04/29 23:25:41 WARN DAGScheduler: Broadcasting large task binary with size 1166.0 KiB
21/04/29 23:25:41 WARN DAGScheduler: Broadcasting large task binary with size 1171.1 KiB
21/04/29 23:25:41 WARN DAGScheduler: Broadcasting large task binary with size 1171.6 KiB
21/04/29 23:25:41 WARN DAGScheduler: Broadcasting large task binary with size 1172.3 KiB
21/04/29 23:25:41 WARN DAGScheduler: Broadcasting large task binary with size 1173.3 KiB
21/04/29 23:25:42 WARN DAGScheduler: Broadcasting large task binary with size 1175.6 KiB
21/04/29 23:25:42 WARN DAGScheduler: Broadcasting large task binary with size 1180.1 KiB
21/04/29 23:25:42 WARN DAGScheduler: Broadcasting large task binary with size 1189.2 KiB
